Titre,Link,Date,Auteur,Categorie,NombreMotes,MotsCles
"À l’Assemblée, la motion de rejet pour accélérer l’examen de la loi agricole adoptée",https://www.lefigaro.fr/politique/a-l-assemblee-la-motion-de-rejet-pour-accelerer-l-examen-de-la-loi-agricole-adoptee-20250526,"Mon, 26 May 2025 19:10:43 +0200",N/A,Politique,1740,"législatives(48); résultats(33); élections(23); assemblée(16); publicité(14); texte(14); passer(13)"
"Les agriculteurs obtiennent une réécriture de la proposition de loi",https://www.lefigaro.fr/actualite-france/on-peut-dormir-dans-nos-tracteurs-on-l-a-deja-fait-en-2024-devant-l-assemblee-nationale-les-agriculteurs-determines-a-faire-plier-les-deputes-20250526,"Mon, 26 May 2025 19:18:51 +0200",N/A,Société,1284,"législatives(38); agriculteurs(13); voyage(11); résultats(7); appartement(6); bons(6); semaine(5)"
"Loi Duplomb : le texte rejeté par les députés, les agriculteurs mobilisés devant l’Assemblée",https://www.lefigaro.fr/conjoncture/colere-des-agriculteurs-pres-de-200-tracteurs-attendus-devant-l-assemblee-nationale-20250526,"Mon, 26 May 2025 19:15:03 +0200",N/A,Conjoncture,3504,"lien(56); agriculteurs(46); législatives(38); loi(37); assemblée(32); via(29); copier(28)"
"Quels sont les lycées qui offrent le meilleur environnement social pour vos enfants en Île-de-France ?",https://www.lefigaro.fr/actualite-france/environnement-social-quels-sont-les-lycees-d-ile-de-france-les-mieux-classes-en-2025-20250523,"Mon, 26 May 2025 09:01:12 +0200",N/A,Société,1278,"législatives(38); lycées(14); voyage(11); résultats(9); france(9); social(8); appartement(6)"
"Instagram, Facebook : dernier jour pour empêcher Meta d’utiliser vos données personnelles pour entraîner son IA",https://www.lefigaro.fr/secteur/high-tech/instagram-facebook-dernier-jour-pour-empecher-meta-d-utiliser-vos-donnees-personnelles-pour-entrainer-son-ia-20250526,"Mon, 26 May 2025 18:32:06 +0200",N/A,"Tech & Web",1506,"législatives(38); meta(19); publicité(14); passer(12); voyage(11); facebook(11); jour(9)"
"Guerre en Ukraine : les alliés occidentaux n’imposeront «plus de limitation» de la portée des armes livrées à Kiev, affirme Merz",https://www.lefigaro.fr/international/guerre-en-ukraine-record-de-drones-lances-par-la-russie-depuis-le-debut-de-son-invasion-en-2022-20250526,"Mon, 26 May 2025 18:37:59 +0200",N/A,International,1623,"législatives(38); ukraine(36); guerre(17); publicité(14); passer(12); russie(12); drones(12)"
"«Papa rentre à la maison»: quand des anciens soldats ukrainiens profitent d’un échange de prisonniers avec la Russie",https://www.lefigaro.fr/international/papa-rentre-a-la-maison-quand-des-anciens-soldats-ukrainiens-profitent-d-un-echange-de-prisonniers-avec-la-russie-20250525,"Sun, 25 May 2025 20:50:48 +0200",N/A,International,608,"ukraine(12); ukrainiens(7); poutine(6); prisonniers(5); russes(5); près(5); soldats(5)"
"Guerre en Ukraine : Trump «réalise» que Poutine lui «a menti», se félicite Macron",https://www.lefigaro.fr/international/guerre-en-ukraine-trump-realise-que-poutine-lui-a-menti-se-felicite-macron-20250526,"Mon, 26 May 2025 14:42:38 +0200",N/A,International,1409,"législatives(38); macron(23); trump(18); poutine(17); ukraine(17); président(16); publicité(14)"
"Guerre en Ukraine : Trump affirme que Poutine «est devenu complètement fou»",https://www.lefigaro.fr/international/guerre-en-ukraine-trump-affirme-que-poutine-est-devenu-completement-fou-20250526,"Mon, 26 May 2025 14:25:51 +0200",N/A,International,1472,"législatives(38); trump(25); ukraine(17); donald(16); poutine(15); publicité(14); guerre(13)"
"Lausanne : décès d’un homme «d'origine africaine» dans les locaux de la police",https://www.lefigaro.fr/flash-actu/lausanne-deces-d-un-homme-d-origine-africaine-dans-les-locaux-de-la-police-20250526,"Mon, 26 May 2025 19:04:07 +0200",N/A,"Flash Actu",1335,"législatives(38); publicité(14); passer(12); voyage(12); suisse(10); police(10); lausanne(8)"
"Roland-Garros : «Je voulais vraiment vivre ce moment à fond, avec toutes ces émotions», confie Caroline Garcia",https://www.lefigaro.fr/sports/tennis/roland-garros/roland-garros-je-voulais-vraiment-vivre-ce-moment-a-fond-avec-toutes-ces-emotions-confie-caroline-garcia-20250526,"Mon, 26 May 2025 19:15:19 +0200",N/A,"Roland Garros",1533,"résultats(37); classement(32); coupe(32); actu(31); calendrier(25); ligue(24); monde(19)"
"La plus grande raffinerie d'Équateur en proie aux flammes",https://www.lefigaro.fr/international/la-plus-grande-raffinerie-d-equateur-en-proie-aux-flammes-20250526,"Mon, 26 May 2025 19:23:01 +0200",N/A,International,1289,"législatives(38); équateur(14); publicité(14); jour(13); raffinerie(12); passer(12); voyage(11)"
"«Le compte n’y est pas» : la macronie admet l’échec de sa politique régalienne",https://www.lefigaro.fr/politique/le-compte-n-y-est-pas-la-macronie-admet-l-echec-de-sa-politique-regalienne-20250526,"Mon, 26 May 2025 16:59:59 +0200",N/A,Politique,1331,"législatives(48); résultats(33); élections(22); attal(15); gabriel(14); voyage(11); politique(7)"
"Rachida Dati s’oppose aux Républicains en affirmant que «le macronisme existe»",https://www.lefigaro.fr/politique/rachida-dati-s-oppose-aux-republicains-en-affirmant-que-le-macronisme-existe-20250526,"Mon, 26 May 2025 12:26:36 +0200",N/A,Politique,1378,"législatives(48); résultats(33); élections(22); dati(14); publicité(14); rachida(12); culture(12)"
"La droite mise sur l’obsolescence programmée du macronisme",https://www.lefigaro.fr/politique/la-droite-mise-sur-l-obsolescence-programmee-du-macronisme-20250523,"Fri, 23 May 2025 20:04:31 +0200",N/A,Politique,1432,"législatives(48); résultats(34); élections(22); voyage(11); macron(11); france(10); emmanuel(8)"
"Des fraises contenant trop de pesticides rappelées dans toute la France",https://www.lefigaro.fr/conso/des-fraises-contenant-trop-de-pesticides-rappelees-dans-toute-la-france-20250526,"Mon, 26 May 2025 18:55:09 +0200",N/A,Consommation,1274,"législatives(38); fraises(14); publicité(14); passer(12); voyage(11); france(8); jour(7)"
"Finlande, Arctique... Poutine renforce ses troupes sur le flanc nord-est de l’Otan",https://www.lefigaro.fr/international/finlande-arctique-poutine-renforce-ses-troupes-sur-le-flanc-nord-est-de-l-otan-20250526,"Mon, 26 May 2025 18:16:28 +0200",N/A,International,1233,"législatives(38); poutine(13); ukraine(13); voyage(11); guerre(9); russes(9); otan(7)"
"EN DIRECT - Roland Garros : Gasquet attend Sinner, Fils et Humbert se détachent",https://www.lefigaro.fr/sports/tennis/roland-garros/en-direct-roland-garros-hugo-gaston-sur-le-court-avant-les-entrees-en-lice-de-gasquet-fils-et-garcia-20250526,"Mon, 26 May 2025 19:23:02 +0200",N/A,"Roland Garros",5205,"lien(219); via(108); whatsapp(108); messenger(108); facebook(108); copié(108); mail(108)"
"Roland-Garros : Richard Gasquet prolonge le plaisir",https://www.lefigaro.fr/sports/tennis/roland-garros/roland-garros-richard-gasquet-prolonge-le-plaisir-20250526,"Mon, 26 May 2025 19:20:42 +0200",N/A,"Roland Garros",1221,"résultats(37); coupe(32); classement(32); actu(31); calendrier(25); ligue(24); monde(19)"
"Roland Garros: Jasmine Paolini, la grande révélation et finaliste de 2024 en pleine Dolce Vita",https://www.lefigaro.fr/sports/tennis/roland-garros/roland-garros-jasmine-paolini-la-grande-revelation-et-finaliste-de-2024-reve-d-une-dolce-vita-20250526,"Mon, 26 May 2025 19:08:57 +0200",N/A,"Roland Garros",1385,"résultats(37); coupe(32); garros(32); classement(32); actu(31); roland(28); calendrier(25)"
